code,name,score,sector,roa_current,operating_margin_current,asset_turnover_current,debt_ratio_current,roa_current_beats_sector,operating_margin_current_beats_sector,asset_turnover_current_beats_sector,debt_ratio_current_beats_sector,sector_relative_strength,adjusted_score,net_income_positive,roa_increasing,roa_previous,debt_ratio_decreasing,debt_ratio_previous,shares_not_increasing,shares_current,shares_previous,operating_margin_increasing,operating_margin_previous,asset_turnover_increasing,asset_turnover_previous
356890,싸이버원,6,UNKNOWN,22.2,23.59,0.85,12.97,True,True,False,True,0.75,6.75,True,True,5.39,True,13.26,True,11916.0,11916.0,True,5.26,True,0.56
035890,서희건설,6,UNKNOWN,10.34,15.99,0.96,36.79,True,True,False,True,0.75,6.75,True,True,8.23,True,45.18,True,229808.0,229808.0,True,15.83,True,0.94
049520,유아이엘,6,UNKNOWN,10.61,4.97,1.51,29.34,True,False,True,True,0.75,6.75,True,True,4.96,True,29.95,True,32247.0,32247.0,True,2.56,True,1.46
000660,SK하이닉스,6,UNKNOWN,24.78,45.51,0.6,28.55,True,True,False,True,0.75,6.75,True,True,16.52,True,38.33,True,728002.0,728002.0,True,35.45,True,0.55
086980,쇼박스,6,UNKNOWN,17.79,26.32,0.6,14.22,True,True,False,True,0.75,6.75,True,True,-22.94,True,20.51,True,62638.0,62638.0,True,-70.4,True,0.3
039010,현대에이치티,6,UNKNOWN,9.96,6.57,1.21,28.53,False,True,True,True,0.75,6.75,True,True,-1.04,True,29.83,True,8625.0,8625.0,True,-0.61,True,1.05
008500,일정실업,6,UNKNOWN,10.27,7.59,1.31,81.57,False,True,True,False,0.5,6.5,True,True,-7.42,True,90.32,True,1200.0,1200.0,True,-2.17,True,1.04
198080,캐프,6,UNKNOWN,8.6,6.35,1.42,47.82,False,True,True,False,0.5,6.5,True,True,1.64,True,53.74,True,21535.0,21535.0,True,2.5,True,1.17
018500,동원금속,6,UNKNOWN,4.11,6.71,1.21,74.23,False,True,True,False,0.5,6.5,True,True,3.82,True,77.76,True,46755.0,46755.0,True,6.28,True,1.19
078350,한양디지텍,6,UNKNOWN,9.21,5.88,2.15,42.43,False,False,True,True,0.5,6.5,True,True,5.02,True,46.93,True,15244.0,15244.0,True,3.99,True,1.91
015760,한국전력,6,UNKNOWN,3.22,14.34,0.38,80.76,False,True,False,False,0.25,6.25,True,True,1.47,True,83.24,True,641964.0,641964.0,True,8.96,True,0.38
113810,디젠스,6,UNKNOWN,7.54,6.15,1.5,62.81,False,False,True,False,0.25,6.25,True,True,4.94,True,70.84,True,32628.0,32628.0,True,4.31,True,1.42
005610,SPC삼립,6,UNKNOWN,6.97,2.77,2.76,61.33,False,False,True,False,0.25,6.25,True,True,3.88,True,67.61,True,8629.0,8629.0,True,2.67,True,2.65
071320,지역난방공사,6,UNKNOWN,3.41,11.45,0.46,72.56,False,True,False,False,0.25,6.25,True,True,2.51,True,72.88,True,11579.0,11579.0,True,9.18,True,0.43
000230,일동홀딩스,6,UNKNOWN,6.51,-0.36,0.77,70.28,False,False,False,False,0.0,6.0,True,True,-13.55,True,80.63,True,11540.0,11540.0,True,-12.47,True,0.73
110020,전진바이오팜,5,UNKNOWN,22.75,6.22,1.02,6.35,True,True,True,True,1.0,6.0,True,True,-36.16,True,64.97,False,9059.0,7484.0,True,-7.64,True,0.89
178780,일월지엠엘,5,UNKNOWN,16.23,10.33,0.98,27.49,True,True,True,True,1.0,6.0,True,True,-17.23,True,65.01,False,17349.0,13964.0,True,-1.4,True,0.75
071200,인피니트헬스케어,5,UNKNOWN,19.19,13.68,0.44,22.2,True,True,False,True,0.75,5.75,True,True,11.15,True,23.38,True,24396.0,24396.0,True,7.46,False,0.51
128540,에코캡,5,UNKNOWN,10.62,14.15,0.72,43.04,True,True,False,True,0.75,5.75,True,True,1.32,True,43.32,True,26690.0,26690.0,True,2.94,False,0.86
402340,SK스퀘어,5,UNKNOWN,22.0,158.43,0.15,8.65,True,True,False,True,0.75,5.75,True,True,16.65,True,10.65,True,134750.0,138981.0,True,63.74,False,0.28
227840,현대코퍼레이션홀딩스,5,UNKNOWN,11.25,9.04,0.57,19.06,True,True,False,True,0.75,5.75,True,True,8.37,True,21.13,True,9101.0,9101.0,False,9.93,True,0.55
066620,국보디자인,5,UNKNOWN,9.53,9.89,0.99,34.47,False,True,True,True,0.75,5.75,True,True,8.18,True,37.6,True,7500.0,7500.0,True,8.07,False,1.19
215200,메가스터디교육,5,UNKNOWN,10.61,14.3,0.94,42.12,True,True,False,True,0.75,5.75,True,True,5.72,True,46.86,True,11462.0,11694.0,True,13.12,False,1.07
215090,솔디펜스,5,UNKNOWN,22.87,13.76,0.45,14.97,True,True,False,True,0.75,5.75,True,True,-38.5,True,38.24,False,19930.0,16059.0,True,-14.72,True,0.44
265560,영화테크,5,UNKNOWN,13.07,16.24,0.89,30.53,True,True,False,True,0.75,5.75,True,True,7.06,False,27.55,True,10690.0,10690.0,True,7.7,True,0.75
372170,윤성에프앤씨,5,UNKNOWN,12.33,11.76,0.9,34.43,True,True,False,True,0.75,5.75,True,True,7.08,True,53.4,True,7979.0,7979.0,True,8.47,False,0.9
224110,에이텍모빌리티,5,UNKNOWN,13.34,7.58,0.71,33.24,True,True,False,True,0.75,5.75,True,True,6.25,True,44.17,True,5340.0,5340.0,False,8.57,True,0.5
332370,아이디피,5,UNKNOWN,16.84,23.87,0.68,8.35,True,True,False,True,0.75,5.75,True,True,10.53,False,4.56,True,13274.0,13274.0,True,15.11,True,0.64
126880,제이엔케이글로벌,5,UNKNOWN,24.3,2.6,0.37,43.26,True,False,False,True,0.5,5.5,True,True,1.3,True,61.02,True,23205.0,23205.0,True,2.46,False,0.57
331920,셀레믹스,5,UNKNOWN,41.84,-28.36,0.23,7.48,True,False,False,True,0.5,5.5,True,True,-21.55,True,12.15,True,8164.0,8164.0,True,-87.88,False,0.36
001420,태원물산,5,UNKNOWN,32.71,-7.76,0.22,15.51,True,False,False,True,0.5,5.5,True,True,-0.27,True,22.46,True,7600.0,7600.0,True,-8.7,False,0.25
171090,선익시스템,5,UNKNOWN,14.22,15.87,0.7,76.08,True,True,False,False,0.5,5.5,True,True,-9.28,True,84.68,False,9494.0,9377.0,True,7.0,True,0.37
123410,코리아에프티,5,UNKNOWN,8.54,6.23,1.53,49.13,False,True,True,False,0.5,5.5,True,True,7.59,True,52.75,True,27841.0,27841.0,True,5.1,False,1.58
037460,삼지전자,5,UNKNOWN,7.83,3.44,2.8,46.73,False,False,True,True,0.5,5.5,True,True,5.05,False,46.18,True,16319.0,16319.0,True,3.1,True,2.49
037440,희림,5,UNKNOWN,6.43,6.35,1.16,60.59,False,True,True,False,0.5,5.5,True,True,3.31,True,62.12,True,13922.0,13922.0,True,3.24,False,1.18
024800,유성티엔에스,5,UNKNOWN,11.56,3.2,0.25,19.16,True,False,False,True,0.5,5.5,True,True,10.99,True,26.45,True,37052.0,37052.0,True,0.88,False,0.38
021050,서원,5,UNKNOWN,4.12,2.24,1.25,64.68,False,False,True,False,0.25,5.25,True,True,-4.13,False,49.8,True,47475.0,47475.0,True,0.21,True,0.94
096760,JW홀딩스,5,UNKNOWN,9.82,16.5,0.71,58.31,False,True,False,False,0.25,5.25,True,True,2.64,True,70.35,True,73925.0,73925.0,True,15.61,False,0.79
012030,DB,5,UNKNOWN,10.67,5.04,0.68,54.68,True,False,False,False,0.25,5.25,True,True,2.31,True,55.06,True,201174.0,201174.0,False,8.07,True,0.52
014130,한익스프레스,5,UNKNOWN,4.3,0.48,1.78,74.34,False,False,True,False,0.25,5.25,True,True,-3.65,True,80.21,True,12000.0,12000.0,False,1.3,True,1.56
208890,미래엔에듀파트너,5,UNKNOWN,8.7,4.17,2.09,57.61,False,False,True,False,0.25,5.25,True,True,-2.53,True,60.76,True,4006.0,4006.0,True,1.51,False,2.52
024900,디와이덕양,5,UNKNOWN,2.99,0.44,3.37,81.79,False,False,True,False,0.25,5.25,True,True,0.78,True,84.14,True,32565.0,32565.0,False,1.48,True,3.27
013520,화승코퍼레이션,5,UNKNOWN,4.65,5.22,1.32,71.91,False,False,True,False,0.25,5.25,True,True,2.88,True,76.57,True,50051.0,50051.0,True,4.79,False,1.42
003480,한진중공업홀딩스,5,UNKNOWN,3.29,3.94,0.63,77.26,False,False,False,False,0.0,5.0,True,True,0.42,True,80.29,True,29530.0,29530.0,True,3.17,False,0.67
950170,JTC,4,UNKNOWN,15.0,15.74,1.01,40.87,True,True,True,True,1.0,5.0,True,False,21.54,True,48.88,False,51746.0,50289.0,True,6.71,True,0.86
035150,백산,4,UNKNOWN,10.95,13.33,1.13,40.59,True,True,True,True,1.0,5.0,True,False,13.08,True,45.32,True,21500.0,22500.0,False,15.39,True,1.09
069510,에스텍,4,UNKNOWN,11.93,8.64,1.31,47.55,True,True,True,False,0.75,4.75,True,True,8.1,False,41.82,True,10910.0,10910.0,True,5.93,False,1.55
079960,동양이엔피,4,UNKNOWN,7.41,9.45,1.13,17.89,False,True,True,True,0.75,4.75,True,False,16.38,True,23.12,True,7860.0,7860.0,True,9.41,False,1.29
234080,JW생명과학,4,UNKNOWN,13.53,16.13,0.68,38.4,True,True,False,True,0.75,4.75,True,True,10.99,False,37.69,True,15835.0,15835.0,True,14.93,False,0.81
076340,지에이이노더스,4,UNKNOWN,13.57,3.32,1.68,18.31,True,False,True,True,0.75,4.75,True,True,6.83,False,17.39,True,4871.0,4871.0,True,2.83,False,2.27
101160,월덱스,4,UNKNOWN,16.59,22.91,0.78,21.52,True,True,False,True,0.75,4.75,True,False,17.18,True,23.65,True,16511.0,16511.0,True,22.49,False,0.92
016790,현대사료,4,UNKNOWN,24.27,2.1,1.1,24.02,True,False,True,True,0.75,4.75,True,True,-200.83,True,166.61,False,188472.0,186992.0,True,-5.98,False,1.48
005710,대원산업,4,UNKNOWN,10.2,8.05,1.31,28.0,False,True,True,True,0.75,4.75,True,True,6.32,False,21.06,True,20038.0,20038.0,True,6.07,False,1.38
051360,토비스,4,UNKNOWN,11.61,9.03,1.26,49.91,True,True,True,False,0.75,4.75,True,True,2.64,True,56.54,True,16167.0,16267.0,False,9.36,False,1.28
082210,옵트론텍,4,UNKNOWN,11.69,-2.02,0.97,64.3,True,False,True,False,0.5,4.5,True,True,0.79,True,91.83,False,33192.0,24484.0,False,4.33,True,0.97
465770,STX그린로지스,4,UNKNOWN,10.71,10.21,0.29,68.45,True,True,False,False,0.5,4.5,True,True,1.89,False,58.86,True,7171.0,7171.0,True,6.36,False,0.38
020710,시공테크,4,UNKNOWN,13.42,4.35,0.65,30.68,True,False,False,True,0.5,4.5,True,True,4.71,False,25.17,True,20048.0,20048.0,True,4.15,False,0.76
004250,NPC,4,UNKNOWN,13.12,2.29,0.79,24.13,True,False,False,True,0.5,4.5,True,True,4.97,True,32.12,True,36720.0,36720.0,False,5.82,False,0.95
212560,네오오토,4,UNKNOWN,8.16,5.76,1.01,42.81,False,False,True,True,0.5,4.5,True,True,6.75,False,38.82,True,11812.0,11812.0,True,5.25,False,1.12
378850,화승알앤에이,4,UNKNOWN,6.9,4.43,1.5,67.97,False,False,True,False,0.25,4.25,True,True,5.62,True,73.89,True,18994.0,18994.0,False,4.67,False,1.58
019180,티에이치엔,4,UNKNOWN,7.37,4.76,1.43,67.43,False,False,True,False,0.25,4.25,True,True,6.85,True,70.67,True,18000.0,18000.0,False,7.35,False,1.45
007610,선도전기,4,UNKNOWN,11.33,-23.75,0.28,63.82,True,False,False,False,0.25,4.25,True,True,-17.98,True,75.19,True,18000.0,18000.0,False,-17.31,False,0.45
019540,일지테크,4,UNKNOWN,3.91,3.22,1.32,73.88,False,False,True,False,0.25,4.25,True,False,6.12,True,76.76,True,13514.0,13514.0,False,5.63,True,1.19
007340,DN오토모티브,4,UNKNOWN,6.36,15.22,0.69,56.64,False,True,False,False,0.25,4.25,True,True,6.2,True,69.47,False,59066.0,49970.0,True,15.0,False,0.72
277880,티에스아이,4,UNKNOWN,8.0,5.74,0.74,65.75,False,False,False,False,0.0,4.0,True,True,-1.43,True,71.64,False,20161.0,20156.0,True,0.77,False,0.76
046310,백금T&A,3,UNKNOWN,13.37,8.33,1.15,25.3,True,True,True,True,1.0,4.0,True,False,13.42,True,29.65,True,16419.0,16419.0,False,10.02,False,1.23
038010,제일테크노스,3,UNKNOWN,11.83,11.26,1.04,25.24,True,True,True,True,1.0,4.0,True,False,13.3,True,41.79,True,9000.0,9000.0,False,14.49,False,1.24
033100,제룡전기,3,UNKNOWN,33.04,37.23,1.09,18.65,True,True,True,True,1.0,4.0,True,False,35.54,True,21.36,True,16062.0,16062.0,False,38.17,False,1.16
035610,솔본,3,UNKNOWN,17.22,22.4,0.35,16.14,True,True,False,True,0.75,3.75,True,False,17.73,True,16.28,True,27346.0,27346.0,False,27.21,False,0.43
244880,나눔테크,3,UNKNOWN,11.63,17.39,0.62,7.36,True,True,False,True,0.75,3.75,True,False,15.61,True,10.97,True,5020.0,5020.0,False,22.73,False,0.74
052300,오션인더블유,3,UNKNOWN,45.39,-48.53,0.02,22.6,True,False,False,True,0.5,3.5,True,True,-19.58,True,23.78,False,16865.0,11865.0,False,-5.88,False,0.02
009440,KC그린홀딩스,3,UNKNOWN,-1.73,-15.48,1.46,40.2,False,False,True,True,0.5,3.5,False,True,-6.1,True,76.52,False,22908.0,22435.0,False,-3.72,True,0.7
007370,진양제약,3,UNKNOWN,13.05,10.33,0.5,47.32,True,True,False,False,0.5,3.5,True,True,10.26,False,25.94,False,12651.0,12017.0,True,9.28,False,0.78
272450,진에어,3,UNKNOWN,7.8,11.16,1.19,81.16,False,True,True,False,0.5,3.5,True,False,14.06,True,84.98,True,52200.0,52200.0,False,14.27,False,1.34
009770,삼정펄프,3,UNKNOWN,12.73,2.99,0.55,13.43,True,False,False,True,0.5,3.5,True,True,5.34,False,9.01,True,2500.0,2500.0,False,3.65,False,0.73
064090,인크레더블버즈,3,UNKNOWN,19.04,-76.09,0.05,3.01,True,False,False,True,0.5,3.5,True,True,-11.63,True,39.7,False,49743.0,30548.0,False,-8.7,False,0.11
053270,구영테크,3,UNKNOWN,4.73,7.66,0.98,66.06,False,True,True,False,0.5,3.5,True,False,5.87,True,66.38,True,27410.0,27410.0,False,8.11,False,1.13
007860,서연,3,UNKNOWN,6.59,5.38,1.31,55.39,False,False,True,False,0.25,3.25,True,False,7.63,True,56.16,True,23480.0,23480.0,False,6.39,False,1.45
200880,서연이화,3,UNKNOWN,5.22,3.82,1.37,60.68,False,False,True,False,0.25,3.25,True,False,6.96,True,60.74,True,27028.0,27028.0,False,5.4,False,1.52
194370,제이에스코퍼레이션,3,UNKNOWN,4.47,10.43,0.68,69.5,False,True,False,False,0.25,3.25,True,False,5.58,True,72.28,False,27359.0,26671.0,False,10.85,True,0.61
053700,삼보모터스,3,UNKNOWN,3.62,3.46,1.3,68.45,False,False,True,False,0.25,3.25,True,True,2.87,True,69.26,False,22877.0,22742.0,False,3.58,False,1.39
010100,한국무브넥스,3,UNKNOWN,4.68,2.79,1.55,59.35,False,False,True,False,0.25,3.25,True,False,5.77,True,60.99,True,30450.0,30450.0,False,3.93,False,1.73
035460,기산텔레콤,3,UNKNOWN,7.15,5.26,0.82,53.4,False,False,False,False,0.0,3.0,True,True,4.34,False,50.34,True,14577.0,14577.0,False,5.95,False,0.84
020560,아시아나항공,3,UNKNOWN,2.73,1.83,0.64,92.78,False,False,False,False,0.0,3.0,True,True,-3.07,False,92.54,False,205991.0,74412.0,False,3.31,True,0.62
017370,우신시스템,3,UNKNOWN,3.97,5.1,0.9,67.26,False,False,False,False,0.0,3.0,True,False,7.81,True,70.42,True,18314.0,18314.0,False,6.41,False,1.3
001620,케이비아이동국실업,3,UNKNOWN,3.36,-0.94,0.87,70.46,False,False,False,False,0.0,3.0,True,True,1.3,False,68.5,True,111293.0,111293.0,False,0.69,False,1.04
003650,미창석유,2,UNKNOWN,10.76,10.56,0.88,15.63,True,True,False,True,0.75,2.75,True,False,11.44,False,12.35,True,1740.0,1740.0,False,11.73,False,0.98
029480,광무,2,UNKNOWN,36.91,-72.31,0.02,17.36,True,False,False,True,0.5,2.5,True,True,5.63,False,12.26,False,55029.0,47888.0,False,-10.74,False,0.19
009180,한솔로지스틱스,2,UNKNOWN,3.25,2.45,2.56,51.46,False,False,True,False,0.25,2.25,True,False,7.55,True,51.69,False,28156.0,27752.0,False,3.62,False,2.96
054930,유신,2,UNKNOWN,8.31,1.71,1.16,49.68,False,False,True,False,0.25,2.25,True,False,8.48,False,46.43,True,3000.0,3000.0,False,5.36,False,1.44
011760,현대코퍼레이션,2,UNKNOWN,3.87,1.87,3.33,68.66,False,False,True,False,0.25,2.25,True,False,5.87,False,68.22,True,13229.0,13229.0,False,1.91,False,3.39
142210,유니트론텍,2,UNKNOWN,6.32,5.07,2.29,57.68,False,False,True,False,0.25,2.25,True,False,8.05,False,54.41,True,19246.0,19246.0,False,5.17,False,2.41
003960,사조대림,2,UNKNOWN,4.51,5.03,1.24,60.51,False,False,True,False,0.25,2.25,True,False,8.49,False,43.71,True,9164.0,9164.0,False,6.23,False,1.63
199290,바이오프로테크,2,UNKNOWN,0.0,1.51,0.92,103.47,False,False,False,False,0.0,2.0,False,True,-0.73,False,100.0,True,16325.0,16325.0,False,5.57,False,1.04
